序號,學號1,學號2,學號3,
26618,861072,,,
26619,861073,,,
26724,162056,,,
26736,162070,,,
26781,162120,,,
26791,162133,,,
26920,862075,,,
26930,862091,,,
26931,862092,,,
26950,862088,,,
26998,862135,,,
27442,167035,,,
27443,167036,,,
27730,169054,,,
27752,869025,,,
27793,170014,,,
27823,170049,,,
27867,170076,,,
27988,171001,,,
28327,172046,,,
28420,173021,,,
28570,874039,,,
28572,874040,,,
28616,875022,,,
28673,876002,,,
29330,181017,,,
29401,181090,,,
29436,181120,,,
29500,881017,,,
29505,881023,,,
29522,881035,,,
29526,181117,,,
29527,181127,,,
29554,881059,,,
29627,881063,,,
29638,182010,,,
29676,182046,,,
29785,183017,,,
30131,887026,,,
30132,887027,,,
30204,890001,,,
30668,192002,,,
30832,891085,,,
31396,199041,,,
31549,700029,,,
31726,201115,,,
31940,702034,,,
31960,702054,,,
31993,203100,,,
32043,703023,,,
32091,704024,,,
32092,705001,,,
