編號,訓練班別代碼,訓練班別名稱,年度,期別,梯次,開訓日期,結訓日期,上課期別代碼,公司編號,
176,1,普通小型車班,110,168,B,3/18/21 0:00,4/21/21 0:00,10168B,1,
177,1,普通小型車班,110,169,A,4/6/21 0:00,5/10/21 0:00,10169A,1,
207,1,普通小型車班,110,169,B,4/22/21 0:00,7/24/21 0:00,10169B,1,
208,1,普通小型車班,110,170,A,5/11/21 0:00,8/12/21 0:00,10170A,1,
209,1,普通小型車班,110,170,B,7/25/21 0:00,8/28/21 0:00,10170B,1,
210,1,普通小型車班,110,171,A,8/13/21 0:00,9/16/21 0:00,10171A,1,
211,1,普通小型車班,110,171,B,8/29/21 0:00,10/2/21 0:00,10171B,1,
212,1,普通小型車班,110,172,A,9/17/21 0:00,10/21/21 0:00,10172A,1,
213,1,普通小型車班,110,172,B,10/3/21 0:00,11/6/21 0:00,10172B,1,
214,1,普通小型車班,110,173,A,10/22/21 0:00,11/25/21 0:00,10173A,1,
215,1,普通小型車班,110,173,B,11/7/21 0:00,12/11/21 0:00,10173B,1,
216,1,普通小型車班,110,174,A,11/26/21 0:00,12/30/21 0:00,10174A,1,
217,1,普通小型車班,110,174,B,12/12/21 0:00,1/15/22 0:00,10174B,1,
218,1,普通小型車班,110,175,A,12/31/21 0:00,2/3/22 0:00,10175A,1,
219,1,普通小型車班,111,175,B,1/18/22 0:00,2/21/22 0:00,10175B,1,
220,1,普通小型車班,111,176,A,2/4/22 0:00,3/10/22 0:00,10176A,1,
221,1,普通小型車班,111,176,B,2/22/22 0:00,3/28/22 0:00,10176B,1,
222,1,普通小型車班,111,177,A,3/11/22 0:00,4/14/22 0:00,10177A,1,
223,1,普通小型車班,111,177,B,3/29/22 0:00,5/2/22 0:00,10177B,1,
224,1,普通小型車班,111,178,A,4/15/22 0:00,5/19/22 0:00,10178A,1,
225,1,普通小型車班,111,178,B,5/3/22 0:00,6/6/22 0:00,10178B,1,
226,1,普通小型車班,111,179,A,5/20/22 0:00,6/23/22 0:00,10179A,1,
227,1,普通小型車班,111,179,B,6/7/22 0:00,7/11/22 0:00,10179B,1,
228,1,普通小型車班,111,180,A,6/24/22 0:00,7/28/22 0:00,10180A,1,
229,1,普通小型車班,111,180,B,7/12/22 0:00,8/15/22 0:00,10180B,1,
230,1,普通小型車班,111,181,A,7/29/22 0:00,9/1/22 0:00,10181A,1,
231,1,普通小型車班,111,181,B,8/16/22 0:00,9/19/22 0:00,10181B,1,
232,1,普通小型車班,111,182,A,9/2/22 0:00,10/6/22 0:00,10182A,1,
233,1,普通小型車班,111,182,B,9/20/22 0:00,10/24/22 0:00,10182B,1,
234,1,普通小型車班,111,183,A,10/7/22 0:00,11/10/22 0:00,10183A,1,
235,1,普通小型車班,111,183,B,10/25/22 0:00,11/28/22 0:00,10183B,1,
236,1,普通小型車班,111,184,A,11/11/22 0:00,12/15/22 0:00,10184A,1,
237,1,普通小型車班,111,184,B,11/29/22 0:00,1/2/23 0:00,10184B,1,
238,1,普通小型車班,111,185,A,12/16/22 0:00,1/19/23 0:00,10185A,1,
239,1,普通小型車班,112,185,B,1/3/23 0:00,2/6/23 0:00,10185B,1,
240,1,普通小型車班,112,186,A,1/20/23 0:00,2/23/23 0:00,10186A,1,
241,1,普通小型車班,112,186,B,2/7/23 0:00,3/13/23 0:00,10186B,1,
242,1,普通小型車班,112,187,A,2/24/23 0:00,3/30/23 0:00,10187A,1,
243,1,普通小型車班,112,187,B,3/14/23 0:00,4/17/23 0:00,10187B,1,
244,1,普通小型車班,112,188,A,3/31/23 0:00,5/4/23 0:00,10188A,1,
245,1,普通小型車班,112,188,B,4/18/23 0:00,5/22/23 0:00,10188B,1,
246,1,普通小型車班,112,189,A,5/5/23 0:00,6/8/23 0:00,10189A,1,
247,1,普通小型車班,112,189,B,5/23/23 0:00,6/26/23 0:00,10189B,1,
248,1,普通小型車班,112,190,A,6/9/23 0:00,7/13/23 0:00,10190A,1,
249,1,普通小型車班,112,190,B,6/27/23 0:00,7/31/23 0:00,10190B,1,
250,1,普通小型車班,112,191,A,7/14/23 0:00,8/17/23 0:00,10191A,1,
251,1,普通小型車班,112,191,B,8/1/23 0:00,9/4/23 0:00,10191B,1,
252,1,普通小型車班,112,192,A,8/18/23 0:00,9/21/23 0:00,10192A,1,
253,1,普通小型車班,112,192,B,9/5/23 0:00,10/9/23 0:00,10192B,1,
254,1,普通小型車班,112,193,A,9/22/23 0:00,10/26/23 0:00,10193A,1,
255,1,普通小型車班,112,193,B,10/10/23 0:00,11/13/23 0:00,10193B,1,
256,1,普通小型車班,112,194,A,10/27/23 0:00,11/30/23 0:00,10194A,1,
257,1,普通小型車班,112,194,B,11/14/23 0:00,12/18/23 0:00,10194B,1,
258,1,普通小型車班,112,195,A,12/1/23 0:00,1/4/24 0:00,10195A,1,
259,1,普通小型車班,112,195,B,12/19/23 0:00,1/22/24 0:00,10195B,1,
260,1,普通小型車班,113,196,A,1/5/24 0:00,2/8/24 0:00,10196A,1,
261,1,普通小型車班,113,196,B,1/23/24 0:00,2/26/24 0:00,10196B,1,
262,1,普通小型車班,113,197,A,2/9/24 0:00,3/14/24 0:00,10197A,1,
263,1,普通小型車班,113,197,B,2/27/24 0:00,4/1/24 0:00,10197B,1,
264,1,普通小型車班,113,198,A,3/15/24 0:00,4/18/24 0:00,10198A,1,
265,1,普通小型車班,113,198,B,4/2/24 0:00,5/6/24 0:00,10198B,1,
266,1,普通小型車班,113,199,A,4/19/24 0:00,5/23/24 0:00,10199A,1,
267,1,普通小型車班,113,199,B,5/7/24 0:00,6/10/24 0:00,10199B,1,
268,1,普通小型車班,113,200,A,5/24/24 0:00,6/27/24 0:00,10200A,1,
269,1,普通小型車班,113,200,B,6/11/24 0:00,7/15/24 0:00,10200B,1,
270,1,普通小型車班,113,201,A,6/28/24 0:00,8/1/24 0:00,10201A,1,
271,1,普通小型車班,113,201,B,7/16/24 0:00,8/19/24 0:00,10201B,1,
272,1,普通小型車班,113,202,A,8/2/24 0:00,9/5/24 0:00,10202A,1,
273,1,普通小型車班,113,202,B,8/20/24 0:00,9/23/24 0:00,10202B,1,
274,1,普通小型車班,113,203,A,9/6/24 0:00,10/10/24 0:00,10203A,1,
275,1,普通小型車班,113,203,B,9/24/24 0:00,10/28/24 0:00,10203B,1,
276,1,普通小型車班,113,204,A,10/11/24 0:00,11/14/24 0:00,10204A,1,
277,1,普通小型車班,113,204,B,10/29/24 0:00,12/2/24 0:00,10204B,1,
278,1,普通小型車班,113,205,A,11/15/24 0:00,12/19/24 0:00,10205A,1,
279,1,普通小型車班,113,205,B,12/3/24 0:00,1/6/25 0:00,10205B,1,
280,1,普通小型車班,113,206,A,12/20/24 0:00,1/23/25 0:00,10206A,1,
281,1,普通小型車班,114,206,B,1/7/25 0:00,2/10/25 0:00,10206B,1,
282,1,普通小型車班,114,207,A,1/24/25 0:00,2/27/25 0:00,10207A,1,
283,1,普通小型車班,114,207,B,2/11/25 0:00,3/17/25 0:00,10207B,1,
284,1,普通小型車班,114,208,A,2/28/25 0:00,4/3/25 0:00,10208A,1,
285,1,普通小型車班,114,208,B,3/18/25 0:00,4/21/25 0:00,10208B,1,
286,1,普通小型車班,114,209,A,4/4/25 0:00,5/8/25 0:00,10209A,1,
287,1,普通小型車班,114,209,B,4/22/25 0:00,5/26/25 0:00,10209B,1,
288,1,普通小型車班,114,210,A,5/9/25 0:00,6/12/25 0:00,10210A,1,
289,1,普通小型車班,114,210,B,5/27/25 0:00,6/30/25 0:00,10210B,1,
290,1,普通小型車班,114,211,A,6/13/25 0:00,7/17/25 0:00,10211A,1,
291,1,普通小型車班,114,211,B,7/1/25 0:00,8/4/25 0:00,10211B,1,
292,1,普通小型車班,114,212,A,7/18/25 0:00,8/21/25 0:00,10212A,1,
293,1,普通小型車班,114,212,B,8/5/25 0:00,9/8/25 0:00,10212B,1,
294,1,普通小型車班,114,213,A,8/22/25 0:00,9/25/25 0:00,10213A,1,
295,1,普通小型車班,114,213,B,9/9/25 0:00,10/13/25 0:00,10213B,1,
296,1,普通小型車班,114,214,A,9/26/25 0:00,10/30/25 0:00,10214A,1,
297,1,普通小型車班,114,214,B,10/14/25 0:00,11/17/25 0:00,10214B,1,
298,1,普通小型車班,114,215,A,10/31/25 0:00,12/4/25 0:00,10215A,1,
299,1,普通小型車班,114,215,B,11/18/25 0:00,12/22/25 0:00,10215B,1,
300,1,普通小型車班,114,216,A,12/5/25 0:00,1/8/26 0:00,10216A,1,
301,1,普通小型車班,114,216,B,12/23/25 0:00,1/26/26 0:00,10216B,1,
